ID,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
ID_014,3.135,1.617,1.206,-0.875,0.6,-1.983,-2.225,-1.434,1.778,1.466,-1.897,-4.884,1.535,2.03,-3.497,0.048,-1.464,0.833,1.872,2.996
ID_015,2.362,-0.699,3.755,3.542,-1.445,-5.032,-1.125,-2.396,0.209,-5.177,-4.89,2.039,1.305,2.019,-2.95,-1.287,6.76,-1.942,1.09,1.916
ID_016,-4.204,2.039,3.399,1.696,0.112,-0.729,-5.783,3.972,3.46,1.556,-1.55,-3.293,-0.047,3.284,-3.752,7.038,-3.751,-1.448,1.738,5.781
ID_017,-0.636,-1.356,6.101,5.355,-0.367,-1.579,-4.317,6.858,4.206,-1.768,-2.985,-4.012,-0.984,2.656,-4.233,1.161,1.172,-1.067,2.131,0.88
ID_018,-0.731,3.981,1.008,2.629,2.1,-3.653,3.537,-5.3,-4.143,6.162,1.663,-4.561,4.531,3.225,-2.954,1.676,4.914,-4.31,4.723,5.706
ID_019,0.734,-0.524,2.977,1.173,-0.723,-5.136,-0.204,-1.314,-1.521,3.406,-3.148,-1.259,-2.676,1.325,-2.381,2.326,3.905,-3.715,4.913,1.621
ID_020,0.86,3.342,0.051,-0.567,-0.04,0.348,-0.226,-3.788,0.636,4.056,0.638,-4.502,2.919,1.823,-0.932,2.927,-3.434,-0.166,-1.012,3.255
ID_021,-3.405,-1.219,0.686,-0.095,1.26,1.263,-6.538,4.633,7.988,-1.844,-2.674,-3.402,4.439,0.545,-2.763,2.73,-1.913,2.477,4.722,4.968
ID_022,-2.867,0.025,1.845,2.344,2.805,1.967,0.449,-0.171,-3.712,-0.089,-2.271,-3.157,-0.715,-2.077,-2.841,1.328,0.148,-2.191,2.635,2.661
ID_023,-1.381,-4.488,-0.617,3.026,-3.683,3.302,-1.205,-1.728,-2.478,2.221,-3.635,1.417,0.734,-0.661,0.11,-1.075,-1.75,1.218,-2.57,2.806
ID_024,0.473,-2.53,0.302,1.485,-5.079,-2.081,2.344,2.48,-0.511,2.71,4.986,-5.721,-1.646,6.493,4.434,1.128,0.076,-2.045,5.795,1.327
ID_025,1.247,-1.139,-0.458,-2.477,0.408,3.532,0.585,0.088,2.136,3.199,-0.447,0.532,-1.857,-0.85,-7.934,-0.257,-2.901,-0.052,-2.942,-0.023
ID_026,2.894,3.091,3.076,-2.381,-3.664,-0.757,-2.273,4.158,0.898,2.283,-0.046,-2.319,6.019,5.389,6.474,-0.306,1.772,-1.693,-4.048,5.929
ID_027,4.573,3.817,0.684,-3.741,-3.443,-2.297,2.626,-1.662,-1.976,-2.105,0.715,0.21,-1.26,1.902,-1.056,0.817,-1.638,-2.22,0.51,3.662
ID_028,-4.033,-1.351,2.353,-3.164,-0.651,-2.683,-4.402,2.639,2.08,0.219,-4.032,-3.591,-0.054,-1.097,-4.964,-3.309,-1.101,-0.841,-2.56,-1.945
ID_029,-2.839,-2.248,2.086,-5.58,-2.757,0.161,2.322,-1.6,1.542,-4.021,2.491,0.411,-2.039,-3.103,-0.302,-0.018,-3.063,-2.129,-2.152,-5.939
ID_030,-0.803,2.87,-0.363,-3.411,-1.058,-0.139,-1.646,-1.414,1.927,-1.077,-1.43,3.216,-2.766,-0.612,-4.65,-3.347,-3.29,-1.257,-3.598,-0.109
